Clase,Imagen,HU1,HU2,HU3,HU4,HU5,HU6,HU7,Tiempo_HU
Afros,003_1.JPG,0.0012818453623339066,1.7706686576290078e-07,1.0182704255421641e-10,1.9120944375585673e-10,2.4829069725642813e-20,7.955598908733059e-14,9.765840918995734e-21,0.005071878433227539
Afros,003_10.JPG,0.0014342456781795134,5.384147084456696e-07,1.3077207838523616e-11,7.677866394903064e-12,3.774694415050533e-23,2.5076280883496245e-15,6.703737215174035e-23,0.0030145645141601562
Afros,003_11.JPG,0.0016211384146388487,2.673274598609078e-07,7.912353333133139e-11,9.530442805966913e-11,3.6212127260661965e-21,4.740077965086281e-14,7.441748241188757e-21,0.009872198104858398
Afros,003_12.JPG,0.0015336564870027545,2.742030840878256e-07,2.55419752369763e-10,3.0021972740670514e-10,5.893232647568195e-20,1.4725812398612214e-13,-5.863854061737144e-20,0.0
Afros,003_13.JPG,0.0012583810357309332,1.0675936220014323e-07,4.708116690377699e-13,2.611455843057715e-11,-8.24759618773056e-23,8.47043847715117e-15,-3.978146984241387e-23,0.0
Afros,003_14.JPG,0.0017846487320708564,7.061217980148351e-07,1.246890381301464e-10,3.9616879928277195e-11,2.564053608574793e-21,3.200057520356199e-14,-1.0856410857011201e-21,0.002505779266357422
Afros,003_15.JPG,0.001560659437943722,5.056920102645283e-07,5.158706191201074e-10,4.1626272986757813e-10,1.885762357072584e-19,2.900035670155311e-13,-4.0590731108811155e-20,0.0019943714141845703
Afros,003_16.JPG,0.0016261542213394406,6.786597567006026e-07,1.8851890661161953e-10,8.60589023704881e-11,1.0540854044132237e-20,6.852597351248327e-14,3.007578210677117e-21,0.0
Afros,003_17.JPG,0.0015087590019017877,5.649058313805614e-07,5.898013887533992e-11,2.5284109622606122e-11,5.992675833562666e-22,1.0142250029160723e-14,-7.708569848286696e-22,0.0
Afros,003_18.JPG,0.0015090899844615508,4.685462939310152e-07,5.314430446501695e-10,3.7664503182712924e-10,1.6007248630072605e-19,2.386774947702835e-13,-5.265507127513296e-20,0.0
Afros,003_19.JPG,0.0016920245923249273,5.950494392817928e-07,1.5130286882015479e-09,1.1801982639500799e-09,1.4951051110933946e-18,8.500198439881184e-13,-5.018650629729585e-19,0.002032041549682617
Afros,003_2.JPG,0.0016932336688450643,9.428361218620424e-07,1.0496847736026267e-09,3.1745970341238634e-10,1.2330200454407856e-19,2.2060571188615575e-13,1.3557293180102511e-19,0.0
Afros,003_20.JPG,0.0015054000071678883,5.862611221745946e-07,3.1863742776371853e-10,2.0974173871978093e-10,5.3820747998014075e-20,1.572418703363162e-13,6.584412955606134e-21,0.0
Afros,003_21.JPG,0.0013552194994057337,5.244338317961894e-07,5.636605987164072e-12,2.8228425695871813e-12,-1.1031566715135341e-23,1.0198409395903335e-15,-2.2566324675265522e-24,0.002991199493408203
Afros,003_22.JPG,0.0014635404852171379,3.7080780512563166e-07,7.711090592109943e-11,1.8491312757914672e-10,2.2035873536097242e-20,1.0772783301754845e-13,-1.4036166514605737e-21,0.0
Afros,003_23.JPG,0.0013805995266036658,3.6453293549166123e-07,1.1679253576588132e-10,1.1271578834252618e-10,1.2902816252105383e-20,6.669441640645612e-14,-8.766828428826852e-22,0.0
Afros,003_24.JPG,0.0013352045328019941,8.008915114707178e-07,5.7600064466015816e-11,9.987173617209646e-12,-1.0750250710155325e-22,-2.3326317095274478e-15,2.140605509027897e-22,0.0019953250885009766
Afros,003_25.JPG,0.0016604076103231011,9.417243158552943e-07,2.2518754065375395e-10,9.329940294780074e-11,7.874339753419888e-21,3.9160117952571194e-14,1.0994588664354972e-20,0.0
Afros,003_26.JPG,0.0015549027439785107,5.714283080873569e-07,6.567997623062404e-11,9.027248478955157e-11,3.3297692221662765e-21,5.935364910631351e-14,6.101602225446138e-21,0.0
Afros,003_27.JPG,0.0014898946070005682,6.406420325684082e-07,9.759139623480596e-10,2.924732830192643e-10,1.5199340230438493e-19,2.3147760187596325e-13,-3.6245815777229004e-20,0.0019931793212890625
Afros,003_28.JPG,0.0017959486351869416,7.597592246577972e-07,2.6858778223941523e-12,1.2667742698293435e-10,2.033234628398128e-21,1.0314487421827854e-13,1.1514546066692264e-21,0.0029942989349365234
Afros,003_29.JPG,0.0017376015164563266,1.1140228158330689e-06,1.7825313259592628e-11,1.1023395017165957e-10,4.77237495001546e-21,9.294717643139444e-14,1.049586110918174e-21,0.0
